代號,名稱,股價,累月營收年增率,預估EPS,盈餘殖利率(%),配息殖利率(%),盈餘殖利率異常,配息殖利率異常,不建議使用
2528,皇普,30.15,15535.45,52036.11457,172590.76,91031.79,⚠️≧100%,⚠️≧100%,⚠️ 累月年增率≧15535倍，⚠️ 預估EPS過高：52036.1
3056,富華新,31.35,91.99,575.0667133,1834.34,1477.19,⚠️≧100%,⚠️≧100%,⚠️ 累月年增率≧91倍，⚠️ 預估EPS過高：575.1
1805,寶徠,12.45,54.66,123.8670487,994.92,0,⚠️≧100%,,⚠️ 累月年增率≧54倍，⚠️ 預估EPS過高：123.9
5206,坤悅,32.15,63.64,133.5393622,415.36,116.91,⚠️≧100%,⚠️≧100%,⚠️ 累月年增率≧63倍，⚠️ 預估EPS過高：133.5
1436,華友聯,97.2,14.49,315.7070455,324.8,260.43,⚠️≧100%,⚠️≧100%,⚠️ 累月年增率≧14倍，⚠️ 預估EPS過高：315.7
1213,大飲,12.1,0.983,17.35730141,143.45,0,⚠️≧100%,,
1463,強盛新,19.7,7.18,25.98680739,131.91,107.83,⚠️≧100%,⚠️≧100%,⚠️ 累月年增率≧7倍
2236,百達-KY,72.1,5.56,66.71218299,92.53,119.31,⚠️≧50%,⚠️≧100%,⚠️ 累月年增率≧5倍
4303,信立,56.2,3.28,44.32371574,78.87,11.8,⚠️≧50%,,⚠️ 累月年增率≧3倍
1718,中纖,5.56,0.084,4.119732313,74.1,12.69,⚠️≧50%,,
4714,永捷,12.75,1.08,8.522132884,66.84,36.83,⚠️≧50%,⚠️≧30%,
4907,富宇,40.9,3.31,25.85572041,63.22,184.89,⚠️≧50%,⚠️≧100%,⚠️ 累月年增率≧3倍
2524,京城,44.55,2.54,27.12316946,60.88,0,⚠️≧50%,,
2603,長榮,171,0.241,83.21071158,48.66,27.14,⚠️≧30%,⚠️>25%,
8097,常珵,62,76.75,29.12709531,46.98,3.18,⚠️≧30%,,⚠️ 累月年增率≧76倍
1530,亞崴,24.65,1.31,10.69812505,43.4,27.72,⚠️≧30%,⚠️>25%,
2615,萬海,61.1,0.397,23.61841048,38.66,2.39,⚠️≧30%,,
2609,陽明,56.6,0.143,21.08142446,37.25,19.85,⚠️≧30%,,
3712,永崴投控,38.5,1.26,13.01308985,33.8,42.23,⚠️≧30%,⚠️≧30%,
